+ '[' x128 = x ']'
+ '[' x32 = x ']'
+ srun hostname -s
+ sort -u
+ grep -q 'release 7\.' /etc/redhat-release
+ '[' 1 -eq 0 ']'
+ awk '{ print $0 " slots=32"; }' /tmp/hosts.1874035
+ mv /tmp/tmp.1874035 /tmp/hosts.1874035
+ module load spectrum-mpi
++ /usr/share/lmod/lmod/libexec/lmod bash load spectrum-mpi
+ eval 'CCI_SMPI_SET_TS=2021082400;' export 'CCI_SMPI_SET_TS;' '__LMOD_REF_COUNT_LD_LIBRARY_PATH=/opt/ibm/spectrum_mpi/profilesupport/lib:1\;/opt/ibm/spectrum_mpi/lib:1\;/opt/mellanox/sharp/lib:1\;/opt/mellanox/hcoll/lib:1;' export '__LMOD_REF_COUNT_LD_LIBRARY_PATH;' 'LD_LIBRARY_PATH=/opt/ibm/spectrum_mpi/profilesupport/lib:/opt/ibm/spectrum_mpi/lib:/opt/mellanox/sharp/lib:/opt/mellanox/hcoll/lib;' export 'LD_LIBRARY_PATH;' 'LMOD_FAMILY_MPI=spectrum-mpi;' export 'LMOD_FAMILY_MPI;' 'LMOD_FAMILY_MPI_VERSION=10.4;' export 'LMOD_FAMILY_MPI_VERSION;' '__LMOD_REF_COUNT_LOADEDMODULES=spectrum-mpi/10.4:1;' export '__LMOD_REF_COUNT_LOADEDMODULES;' 'LOADEDMODULES=spectrum-mpi/10.4;' export 'LOADEDMODULES;' '__LMOD_REF_COUNT_MANPATH=/opt/ibm/spectrum_mpi/share/man:1;' export '__LMOD_REF_COUNT_MANPATH;' 'MANPATH=/opt/ibm/spectrum_mpi/share/man;' export 'MANPATH;' '__LMOD_REF_COUNT_MODULEPATH=/gpfs/u/software/dcs-rhel8/modulefiles/.spectrum-mpi/10.4:1\;/gpfs/u/software/dcs-rhel8/modulefiles:1;' export '__LMOD_REF_COUNT_MODULEPATH;' 'MODULEPATH=/gpfs/u/software/dcs-rhel8/modulefiles/.spectrum-mpi/10.4:/gpfs/u/software/dcs-rhel8/modulefiles;' export 'MODULEPATH;' 'MPI_ROOT=/opt/ibm/spectrum_mpi;' export 'MPI_ROOT;' 'OPAL_LIBDIR=/opt/ibm/spectrum_mpi/lib;' export 'OPAL_LIBDIR;' 'PAMI_ENABLE_STRIPING=0;' export 'PAMI_ENABLE_STRIPING;' 'PAMI_IBV_ADAPTER_AFFINITY=1;' export 'PAMI_IBV_ADAPTER_AFFINITY;' 'PAMI_IBV_ENABLE_OOO_AR=1;' export 'PAMI_IBV_ENABLE_OOO_AR;' '__LMOD_REF_COUNT_PATH=/opt/ibm/spectrum_mpi/bin:1\;/usr/lpp/mmfs/bin:1\;/usr/local/bin:1\;/usr/bin:1\;/usr/local/sbin:1\;/usr/sbin:1\;/gpfs/u/home/PCPB/PCPBhbnw/.local/bin:1\;/gpfs/u/home/PCPB/PCPBhbnw/bin:1;' export '__LMOD_REF_COUNT_PATH;' 'PATH=/opt/ibm/spectrum_mpi/bin:/usr/lpp/mmfs/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/gpfs/u/home/PCPB/PCPBhbnw/.local/bin:/gpfs/u/home/PCPB/PCPBhbnw/bin;' export 'PATH;' '__LMOD_REF_COUNT__LMFILES_=/gpfs/u/software/dcs-rhel8/modulefiles/spectrum-mpi/10.4.lua:1;' export '__LMOD_REF_COUNT__LMFILES_;' '_LMFILES_=/gpfs/u/software/dcs-rhel8/modulefiles/spectrum-mpi/10.4.lua;' export '_LMFILES_;' '_ModuleTable001_=X01vZHVsZVRhYmxlXz17WyJNVHZlcnNpb24iXT0zLFsiY19yZWJ1aWxkVGltZSJdPWZhbHNlLFsiY19zaG9ydFRpbWUiXT1mYWxzZSxkZXB0aFQ9e30sZmFtaWx5PXtbIm1waSJdPSJzcGVjdHJ1bS1tcGkiLH0sbVQ9e1sic3BlY3RydW0tbXBpIl09e1siZm4iXT0iL2dwZnMvdS9zb2Z0d2FyZS9kY3MtcmhlbDgvbW9kdWxlZmlsZXMvc3BlY3RydW0tbXBpLzEwLjQubHVhIixbImZ1bGxOYW1lIl09InNwZWN0cnVtLW1waS8xMC40IixbImxvYWRPcmRlciJdPTEscHJvcFQ9e3N0YXRlPXtbInRlc3RpbmciXT0xLH0sfSxbInN0YWNrRGVwdGgiXT0wLFsic3RhdHVzIl09ImFjdGl2ZSIsWyJ1c2VyTmFtZSJdPSJzcGVjdHJ1bS1tcGkiLH0sfSxtcGF0aEE9eyIvZ3Bmcy91L3NvZnR3;' export '_ModuleTable001_;' '_ModuleTable002_=YXJlL2Rjcy1yaGVsOC9tb2R1bGVmaWxlcy8uc3BlY3RydW0tbXBpLzEwLjQiLCIvZ3Bmcy91L3NvZnR3YXJlL2Rjcy1yaGVsOC9tb2R1bGVmaWxlcyIsfSxbInN5c3RlbUJhc2VNUEFUSCJdPSIvZ3Bmcy91L3NvZnR3YXJlL2Rjcy1yaGVsOC9tb2R1bGVmaWxlcyIsfQ==;' export '_ModuleTable002_;' '_ModuleTable_Sz_=2;' export '_ModuleTable_Sz_;'
++ CCI_SMPI_SET_TS=2021082400
++ export CCI_SMPI_SET_TS
++ __LMOD_REF_COUNT_LD_LIBRARY_PATH='/opt/ibm/spectrum_mpi/profilesupport/lib:1;/opt/ibm/spectrum_mpi/lib:1;/opt/mellanox/sharp/lib:1;/opt/mellanox/hcoll/lib:1'
++ export __LMOD_REF_COUNT_LD_LIBRARY_PATH
++ LD_LIBRARY_PATH=/opt/ibm/spectrum_mpi/profilesupport/lib:/opt/ibm/spectrum_mpi/lib:/opt/mellanox/sharp/lib:/opt/mellanox/hcoll/lib
++ export LD_LIBRARY_PATH
++ LMOD_FAMILY_MPI=spectrum-mpi
++ export LMOD_FAMILY_MPI
++ LMOD_FAMILY_MPI_VERSION=10.4
++ export LMOD_FAMILY_MPI_VERSION
++ __LMOD_REF_COUNT_LOADEDMODULES=spectrum-mpi/10.4:1
++ export __LMOD_REF_COUNT_LOADEDMODULES
++ LOADEDMODULES=spectrum-mpi/10.4
++ export LOADEDMODULES
++ __LMOD_REF_COUNT_MANPATH=/opt/ibm/spectrum_mpi/share/man:1
++ export __LMOD_REF_COUNT_MANPATH
++ MANPATH=/opt/ibm/spectrum_mpi/share/man
++ export MANPATH
++ __LMOD_REF_COUNT_MODULEPATH='/gpfs/u/software/dcs-rhel8/modulefiles/.spectrum-mpi/10.4:1;/gpfs/u/software/dcs-rhel8/modulefiles:1'
++ export __LMOD_REF_COUNT_MODULEPATH
++ MODULEPATH=/gpfs/u/software/dcs-rhel8/modulefiles/.spectrum-mpi/10.4:/gpfs/u/software/dcs-rhel8/modulefiles
++ export MODULEPATH
++ MPI_ROOT=/opt/ibm/spectrum_mpi
++ export MPI_ROOT
++ OPAL_LIBDIR=/opt/ibm/spectrum_mpi/lib
++ export OPAL_LIBDIR
++ PAMI_ENABLE_STRIPING=0
++ export PAMI_ENABLE_STRIPING
++ PAMI_IBV_ADAPTER_AFFINITY=1
++ export PAMI_IBV_ADAPTER_AFFINITY
++ PAMI_IBV_ENABLE_OOO_AR=1
++ export PAMI_IBV_ENABLE_OOO_AR
++ __LMOD_REF_COUNT_PATH='/opt/ibm/spectrum_mpi/bin:1;/usr/lpp/mmfs/bin:1;/usr/local/bin:1;/usr/bin:1;/usr/local/sbin:1;/usr/sbin:1;/gpfs/u/home/PCPB/PCPBhbnw/.local/bin:1;/gpfs/u/home/PCPB/PCPBhbnw/bin:1'
++ export __LMOD_REF_COUNT_PATH
++ PATH=/opt/ibm/spectrum_mpi/bin:/usr/lpp/mmfs/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/gpfs/u/home/PCPB/PCPBhbnw/.local/bin:/gpfs/u/home/PCPB/PCPBhbnw/bin
++ export PATH
++ __LMOD_REF_COUNT__LMFILES_=/gpfs/u/software/dcs-rhel8/modulefiles/spectrum-mpi/10.4.lua:1
++ export __LMOD_REF_COUNT__LMFILES_
++ _LMFILES_=/gpfs/u/software/dcs-rhel8/modulefiles/spectrum-mpi/10.4.lua
++ export _LMFILES_
++ _ModuleTable001_=X01vZHVsZVRhYmxlXz17WyJNVHZlcnNpb24iXT0zLFsiY19yZWJ1aWxkVGltZSJdPWZhbHNlLFsiY19zaG9ydFRpbWUiXT1mYWxzZSxkZXB0aFQ9e30sZmFtaWx5PXtbIm1waSJdPSJzcGVjdHJ1bS1tcGkiLH0sbVQ9e1sic3BlY3RydW0tbXBpIl09e1siZm4iXT0iL2dwZnMvdS9zb2Z0d2FyZS9kY3MtcmhlbDgvbW9kdWxlZmlsZXMvc3BlY3RydW0tbXBpLzEwLjQubHVhIixbImZ1bGxOYW1lIl09InNwZWN0cnVtLW1waS8xMC40IixbImxvYWRPcmRlciJdPTEscHJvcFQ9e3N0YXRlPXtbInRlc3RpbmciXT0xLH0sfSxbInN0YWNrRGVwdGgiXT0wLFsic3RhdHVzIl09ImFjdGl2ZSIsWyJ1c2VyTmFtZSJdPSJzcGVjdHJ1bS1tcGkiLH0sfSxtcGF0aEE9eyIvZ3Bmcy91L3NvZnR3
++ export _ModuleTable001_
++ _ModuleTable002_=YXJlL2Rjcy1yaGVsOC9tb2R1bGVmaWxlcy8uc3BlY3RydW0tbXBpLzEwLjQiLCIvZ3Bmcy91L3NvZnR3YXJlL2Rjcy1yaGVsOC9tb2R1bGVmaWxlcyIsfSxbInN5c3RlbUJhc2VNUEFUSCJdPSIvZ3Bmcy91L3NvZnR3YXJlL2Rjcy1yaGVsOC9tb2R1bGVmaWxlcyIsfQ==
++ export _ModuleTable002_
++ _ModuleTable_Sz_=2
++ export _ModuleTable_Sz_
++ : -s sh
+ eval
+ mpirun --bind-to core --report-bindings -hostfile /tmp/hosts.1874035 -np 128 /gpfs/u/home/PCPB/PCPBhbnw/scratch/matrix-exe 1
[dcs228:280066] MCW rank 126 bound to socket 0[core 15[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../BBBB/..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....]
[dcs228:280066] MCW rank 124 bound to socket 0[core 14[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../BBBB/..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....]
[dcs228:280066] MCW rank 125 bound to socket 1[core 34[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../BBBB/..../..../..../..../....]
[dcs228:280066] MCW rank 127 bound to socket 1[core 35[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../BBBB/..../..../..../....]
[dcs225:268996] MCW rank 31 bound to socket 1[core 35[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../BBBB/..../..../..../....]
[dcs225:268996] MCW rank 29 bound to socket 1[core 34[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../BBBB/..../..../..../..../....]
[dcs225:268996] MCW rank 28 bound to socket 0[core 14[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../BBBB/..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....]
[dcs225:268996] MCW rank 30 bound to socket 0[core 15[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../BBBB/..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....]
[dcs226:268572] MCW rank 62 bound to socket 0[core 15[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../BBBB/..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....]
[dcs226:268572] MCW rank 61 bound to socket 1[core 34[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../BBBB/..../..../..../..../....]
[dcs226:268572] MCW rank 63 bound to socket 1[core 35[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../BBBB/..../..../..../....]
[dcs226:268572] MCW rank 60 bound to socket 0[core 14[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../BBBB/..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....]
[dcs227:302484] MCW rank 93 bound to socket 1[core 34[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../BBBB/..../..../..../..../....]
[dcs227:302484] MCW rank 95 bound to socket 1[core 35[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../BBBB/..../..../..../....]
[dcs227:302484] MCW rank 92 bound to socket 0[core 14[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../BBBB/..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....]
[dcs227:302484] MCW rank 94 bound to socket 0[core 15[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../BBBB/..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....]
MPI Clockcycles| Size: 10, Ranks: 128
977527
239338
231253
227045
224792
225815
MPI Clockcycles| Size: 100, Ranks: 128
694723
626240
579474
584917
670465
666386
MPI Clockcycles| Size: 300, Ranks: 128
5610388
5573415
5526301
5334620
5290948
5350432
MPI Clockcycles| Size: 500, Ranks: 128
20652243
19388573
17523858
18687102
23047829
20187207
MPI Clockcycles| Size: 800, Ranks: 128
65134504
59761999
142741494
60081740
60346749
56826383
MPI Clockcycles| Size: 1000, Ranks: 128
120242633
118988282
114996384
114651476
115632693
118657595
MPI Clockcycles| Size: 2000, Ranks: 128
838158213
867258662
844380489
866804698
909530033
845378445
MPI Clockcycles| Size: 3000, Ranks: 128
3213566800
3549972420
3469374326
3553571432
3442440046
3529906557
+ rm /tmp/hosts.1874035
